"Nest_ID","Year","Elevation","FirstEggDate","IncubationStart","ExpectedHatch","HatchDate","D8","D16","Clutch","Brood..D16.","Status","RFID","OLD_RFID","P_sex"
"1-1",2019,"H","9-Jun-19","14-Jun-19","26-Jun-19","27-Jun-19","4-Jul-19","12-Jul-19",6,NA,"Depredated","01101705A3","1.10E+75","M"
"1-1",2019,"H","9-Jun-19","14-Jun-19","26-Jun-19","27-Jun-19","4-Jul-19","12-Jul-19",6,NA,"Depredated","0700ED990E","","F"
"1",2019,"H","9-Jun-19","14-Jun-19","26-Jun-19","","","",6,NA,"Depredated","","","M"
"1",2019,"H","9-Jun-19","14-Jun-19","26-Jun-19","","","",6,NA,"Depredated","","","F"
"2-1",2019,"H","18-Jun-19","23-Jun-19","5-Jul-19","6-Jul-19","13-Jul-19","21-Jul-19",6,6,"Success","0700EDBFAD","","M"
"2-1",2019,"H","18-Jun-19","23-Jun-19","5-Jul-19","6-Jul-19","13-Jul-19","21-Jul-19",6,6,"Success","0110179A53","","F"
"3-2",2019,"H","2-Jun-19","9-Jun-19","21-Jun-19","","","",7,NA,"Depredated","UNKNOWN","","M"
"3-2",2019,"H","2-Jun-19","9-Jun-19","21-Jun-19","","","",7,NA,"Depredated","0700EDC782","","F"
"5",2019,"H","10-Jun-19","20-Jun-19","2-Jul-19","3-Jul-19","10-Jul-19","18-Jul-19",5,5,"Success","0700EDD82A","030001F664","M"
"5",2019,"H","10-Jun-19","20-Jun-19","2-Jul-19","3-Jul-19","10-Jul-19","18-Jul-19",5,5,"Success","01101796AE","","F"
"6",2019,"H","9-Jun-19","14-Jun-19","26-Jun-19","","","",6,NA,"Depredated","","","M"
"6",2019,"H","9-Jun-19","14-Jun-19","26-Jun-19","","","",6,NA,"Depredated","","","F"
"10",2019,"H","9-Jun-19","15-Jun-19","27-Jun-19","26-Jun-19","3-Jul-19","11-Jul-19",7,7,"Success","0700EE2693","030001F885","M"
"10",2019,"H","9-Jun-19","15-Jun-19","27-Jun-19","26-Jun-19","3-Jul-19","11-Jul-19",7,7,"Success","0700ED9998","","F"
"15",2019,"H","6-Jun-19","14-Jun-19","26-Jun-19","26-Jun-19","3-Jul-19","11-Jul-19",7,6,"Success","110172346","011017A327","M"
"15",2019,"H","6-Jun-19","14-Jun-19","26-Jun-19","26-Jun-19","3-Jul-19","11-Jul-19",7,6,"Success","0700EDD2A3","","F"
"17",2019,"H","4-Jun-19","10-Jun-19","22-Jun-19","21-Jun-19","28-Jun-19","6-Jul-19",6,3,"Success","0110173D14","01101798A9","M"
"17",2019,"H","4-Jun-19","10-Jun-19","22-Jun-19","21-Jun-19","28-Jun-19","6-Jul-19",6,3,"Success","0700EDDF34","","F"
"17-2",2019,"H","6-Jun-19","11-Jun-19","23-Jun-19","25-Jun-19","2-Jul-19","10-Jul-19",6,2,"Success","0700EE0329","","M"
"17-2",2019,"H","6-Jun-19","11-Jun-19","23-Jun-19","25-Jun-19","2-Jul-19","10-Jul-19",6,2,"Success","0700ED9947","","F"
"18-3",2019,"H","11-Jun-19","27-Jun-19","9-Jul-19","10-Jul-19","17-Jul-19","25-Jul-19",4,4,"Success","0700EE20B2","0700EE3582","M"
"18-3",2019,"H","11-Jun-19","27-Jun-19","9-Jul-19","10-Jul-19","17-Jul-19","25-Jul-19",4,4,"Success","0700EE0395","","F"
"21-1",2019,"H","9-Jun-19","15-Jun-19","27-Jun-19","27-Jun-19","4-Jul-19","12-Jul-19",7,5,"Success","0700EE4300","","M"
"21-1",2019,"H","9-Jun-19","15-Jun-19","27-Jun-19","27-Jun-19","4-Jul-19","12-Jul-19",7,5,"Success","0700ED9084","","F"
"22B",2019,"H","5-Jun-19","16-Jun-19","28-Jun-19","1-Jul-19","8-Jul-19","16-Jul-19",5,4,"Success","UNKNOWN","","M"
"22B",2019,"H","5-Jun-19","16-Jun-19","28-Jun-19","1-Jul-19","8-Jul-19","16-Jul-19",5,4,"Success","0700EE2E31","","F"
"22B-2",2019,"H","5-Jun-19","12-Jun-19","24-Jun-19","25-Jun-19","2-Jul-19","10-Jul-19",8,8,"Success","0700EDB225","","M"
"22B-2",2019,"H","5-Jun-19","12-Jun-19","24-Jun-19","25-Jun-19","2-Jul-19","10-Jul-19",8,8,"Success","011016BD62","","F"
"24-1",2019,"H","4-Jun-19","11-Jun-19","23-Jun-19","23-Jun-19","30-Jun-19","8-Jul-19",7,7,"Success","0700EDF64A","","M"
"24-1",2019,"H","4-Jun-19","11-Jun-19","23-Jun-19","23-Jun-19","30-Jun-19","8-Jul-19",7,7,"Success","0700EDC0C6","","F"
"29A",2019,"H","4-Jun-19","11-Jun-19","23-Jun-19","27-Jun-19","4-Jul-19","12-Jul-19",7,7,"Success","0110179BAB","","M"
"29A",2019,"H","4-Jun-19","11-Jun-19","23-Jun-19","27-Jun-19","4-Jul-19","12-Jul-19",7,7,"Success","0700EDCB97","","F"
"31-2",2019,"H","13-Jun-19","20-Jun-19","2-Jul-19","3-Jul-19","10-Jul-19","18-Jul-19",6,6,"Success","0700EDA702","","M"
"31-2",2019,"H","13-Jun-19","20-Jun-19","2-Jul-19","3-Jul-19","10-Jul-19","18-Jul-19",6,6,"Success","01101799DA","","F"
"32",2019,"H","10-Jun-19","16-Jun-19","28-Jun-19","1-Jul-19","8-Jul-19","16-Jul-19",7,7,"Success","0700EDDE2F","","M"
"32",2019,"H","10-Jun-19","16-Jun-19","28-Jun-19","1-Jul-19","8-Jul-19","16-Jul-19",7,7,"Success","0700EE2C5B","","F"
"33-2",2019,"H","11-Jun-19","14-Jun-19","26-Jun-19","29-Jun-19","6-Jul-19","14-Jul-19",4,4,"Success","01103F8DF7","0700EDE028","M"
"33-2",2019,"H","11-Jun-19","14-Jun-19","26-Jun-19","29-Jun-19","6-Jul-19","14-Jul-19",4,4,"Success","0700EDA11E","","F"
"33-5",2019,"H","8-Jun-19","14-Jun-19","26-Jun-19","29-Jun-19","6-Jul-19","14-Jul-19",7,NA,"Depredated","0700ED870D","","M"
"33-5",2019,"H","8-Jun-19","14-Jun-19","26-Jun-19","29-Jun-19","6-Jul-19","14-Jul-19",7,NA,"Depredated","0700EDF415","","F"
"34",2019,"H","7-Jun-19","12-Jun-19","24-Jun-19","25-Jun-19","2-Jul-19","10-Jul-19",5,4,"Success","0700EDC3CB","","M"
"34",2019,"H","7-Jun-19","12-Jun-19","24-Jun-19","25-Jun-19","2-Jul-19","10-Jul-19",5,4,"Success","01101796A6","","F"
"35",2019,"H","11-Jun-19","16-Jun-19","28-Jun-19","29-Jun-19","6-Jul-19","14-Jul-19",6,6,"Success","0700ED8E2B","","M"
"35",2019,"H","11-Jun-19","16-Jun-19","28-Jun-19","29-Jun-19","6-Jul-19","14-Jul-19",6,6,"Success","0700EE3C13","","F"
"38-1",2019,"H","5-Jun-19","11-Jun-19","23-Jun-19","24-Jun-19","1-Jul-19","9-Jul-19",6,6,"Success","0700EDB721","","M"
"38-1",2019,"H","5-Jun-19","11-Jun-19","23-Jun-19","24-Jun-19","1-Jul-19","9-Jul-19",6,6,"Success","011016B5C8","","F"
"41",2019,"H","10-Jun-19","13-Jun-19","25-Jun-19","28-Jun-19","5-Jul-19","13-Jul-19",4,3,"Success","0110170CC0","0700ED0584","M"
"41",2019,"H","10-Jun-19","13-Jun-19","25-Jun-19","28-Jun-19","5-Jul-19","13-Jul-19",4,3,"Success","0700ED97C3","","F"
"43-2",2019,"H","3-Jun-19","10-Jun-19","22-Jun-19","24-Jun-19","1-Jul-19","9-Jul-19",8,8,"Success","011017A7DF","0700EDC61E","M"
"43-2",2019,"H","3-Jun-19","10-Jun-19","22-Jun-19","24-Jun-19","1-Jul-19","9-Jul-19",8,8,"Success","0700EDB70E","","F"
"6A",2019,"H","7-Jun-19","14-Jun-19","26-Jun-19","27-Jun-19","4-Jul-19","12-Jul-19",8,8,"Success","0700EDAB8F","","M"
"6A",2019,"H","7-Jun-19","14-Jun-19","26-Jun-19","27-Jun-19","4-Jul-19","12-Jul-19",8,8,"Success","011017987F","","F"
"8A",2019,"H","10-Jun-19","15-Jun-19","27-Jun-19","28-Jun-19","5-Jul-19","13-Jul-19",6,6,"Success","030002B8FF","","M"
"8A",2019,"H","10-Jun-19","15-Jun-19","27-Jun-19","28-Jun-19","5-Jul-19","13-Jul-19",6,6,"Success","011017A2FF","","F"
"9A",2019,"H","4-Jun-19","9-Jun-19","21-Jun-19","27-Jun-19","4-Jul-19","12-Jul-19",5,2,"Success","0110179CC6","","M"
"9A",2019,"H","4-Jun-19","9-Jun-19","21-Jun-19","27-Jun-19","4-Jul-19","12-Jul-19",5,2,"Success","0700EE1132","","F"
"14A",2019,"H","9-Jun-19","14-Jun-19","26-Jun-19","","","",6,NA,"Depredated","","","M"
"14A",2019,"H","9-Jun-19","14-Jun-19","26-Jun-19","","","",6,NA,"Depredated","","","F"
"17A",2019,"H","6-Jun-19","14-Jun-19","26-Jun-19","29-Jun-19","6-Jul-19","14-Jul-19",9,8,"Success","0110172D2E","011017A21B","M"
"17A",2019,"H","6-Jun-19","14-Jun-19","26-Jun-19","29-Jun-19","6-Jul-19","14-Jul-19",9,8,"Success","0700ED985B","","F"
"21A",2019,"H","5-Jun-19","11-Jun-19","23-Jun-19","25-Jun-19","2-Jul-19","10-Jul-19",6,0,"Success","011017A0F6","","M"
"21A",2019,"H","5-Jun-19","11-Jun-19","23-Jun-19","25-Jun-19","2-Jul-19","10-Jul-19",6,0,"Success","011016D3AB","","F"
"B6",2019,"H","30-May-19","5-Jun-19","17-Jun-19","18-Jun-19","25-Jun-19","3-Jul-19",6,5,"Success","0700EDC75C","","M"
"B6",2019,"H","30-May-19","5-Jun-19","17-Jun-19","18-Jun-19","25-Jun-19","3-Jul-19",6,5,"Success","011017A0B1","","F"
"B12",2019,"H","30-May-19","16-Jun-19","28-Jun-19","1-Jul-19","8-Jul-19","16-Jul-19",11,5,"Success","0700EE4471","","M"
"B12",2019,"H","30-May-19","16-Jun-19","28-Jun-19","1-Jul-19","8-Jul-19","16-Jul-19",11,5,"Success","0700EE3453","","F"
"B16",2019,"H","3-Jun-19","10-Jun-19","22-Jun-19","22-Jun-19","29-Jun-19","7-Jul-19",7,7,"Success","0700EE3C50","","M"
"B16",2019,"H","3-Jun-19","10-Jun-19","22-Jun-19","22-Jun-19","29-Jun-19","7-Jul-19",7,7,"Success","011017A375","","F"
"B19",2019,"H","6-Jun-19","11-Jun-19","23-Jun-19","25-Jun-19","2-Jul-19","10-Jul-19",6,6,"Success","0700ED87B1","","M"
"B19",2019,"H","6-Jun-19","11-Jun-19","23-Jun-19","25-Jun-19","2-Jul-19","10-Jul-19",6,6,"Success","011016E4E3","","F"
"B30",2019,"H","3-Jun-19","6-Jun-19","18-Jun-19","","6-Jan-00","14-Jan-00",4,NA,"Depredated","011017A58B","","M"
"B30",2019,"H","3-Jun-19","6-Jun-19","18-Jun-19","","6-Jan-00","14-Jan-00",4,NA,"Depredated","","","F"
"B31",2019,"H","8-Jun-19","13-Jun-19","25-Jun-19","26-Jun-19","3-Jul-19","11-Jul-19",6,6,"Success","0700EDE460","0700EDEFA0","M"
"B31",2019,"H","8-Jun-19","13-Jun-19","25-Jun-19","26-Jun-19","3-Jul-19","11-Jul-19",6,6,"Success","0110179DD1","","F"
"B32",2019,"H","7-Jun-19","15-Jun-19","27-Jun-19","29-Jun-19","6-Jul-19","14-Jul-19",9,7,"Success","011016C70D","","M"
"B32",2019,"H","7-Jun-19","15-Jun-19","27-Jun-19","29-Jun-19","6-Jul-19","14-Jul-19",9,7,"Success","0700EDE04B","","F"
"4",2019,"L","15-May-19","22-May-19","3-Jun-19","4-Jun-19","11-Jun-19","19-Jun-19",7,7,"Success","0700ED8AE7 
","","M"
"4",2019,"L","15-May-19","22-May-19","3-Jun-19","4-Jun-19","11-Jun-19","19-Jun-19",7,7,"Success","0700EE3F4B","","F"
"8",2019,"L","15-May-19","23-May-19","4-Jun-19","7-Jun-19","14-Jun-19","22-Jun-19",8,8,"Success","0700EE00D6","","M"
"8",2019,"L","15-May-19","23-May-19","4-Jun-19","7-Jun-19","14-Jun-19","22-Jun-19",8,8,"Success","0700EE251E","","F"
"9",2019,"L","16-May-19","23-May-19","4-Jun-19","6-Jun-19","13-Jun-19","21-Jun-19",7,7,"Success","0700EE1664","","M"
"9",2019,"L","16-May-19","23-May-19","4-Jun-19","6-Jun-19","13-Jun-19","21-Jun-19",7,7,"Success","0700EDCFBE","","F"
"10",2019,"L","22-May-19","28-May-19","9-Jun-19","11-Jun-19","18-Jun-19","26-Jun-19",6,6,"Success","0700EE40A2","0700EE1199","M"
"10",2019,"L","22-May-19","28-May-19","9-Jun-19","11-Jun-19","18-Jun-19","26-Jun-19",6,6,"Success","0700EE4012","","F"
"12",2019,"L","26-May-19","4-Jun-19","16-Jun-19","15-Jun-19","22-Jun-19","30-Jun-19",6,6,"Success","0700EDFD3A","","M"
"12",2019,"L","26-May-19","4-Jun-19","16-Jun-19","15-Jun-19","22-Jun-19","30-Jun-19",6,6,"Success","0700EDF2C1","","F"
"15",2019,"L","18-May-19","28-May-19","9-Jun-19","8-Jun-19","15-Jun-19","23-Jun-19",7,7,"Success","0700EE1406","","M"
"15",2019,"L","18-May-19","28-May-19","9-Jun-19","8-Jun-19","15-Jun-19","23-Jun-19",7,7,"Success","0700EE199E","","F"
"16",2019,"L","27-May-19","4-Jun-19","16-Jun-19","16-Jun-19","23-Jun-19","1-Jul-19",8,7,"Success","011017A588","","M"
"16",2019,"L","27-May-19","4-Jun-19","16-Jun-19","16-Jun-19","23-Jun-19","1-Jul-19",8,7,"Success","0700EE2DCE","","F"
"19",2019,"L","16-May-19","28-May-19","9-Jun-19","9-Jun-19","16-Jun-19","24-Jun-19",8,7,"Success","0700EDC0C5","","M"
"19",2019,"L","16-May-19","28-May-19","9-Jun-19","9-Jun-19","16-Jun-19","24-Jun-19",8,7,"Success","0700ED9500","","F"
"22D",2019,"L","UNKNOWN!","11-Jun-19","23-Jun-19","23-Jun-19","30-Jun-19","8-Jul-19",6,6,"Success","01101797BD","","M"
"22D",2019,"L","UNKNOWN!","11-Jun-19","23-Jun-19","23-Jun-19","30-Jun-19","8-Jul-19",6,6,"Success","0700ED9F6B","","F"
"22-1",2019,"L","27-May-19","2-Jun-19","14-Jun-19","14-Jun-19","21-Jun-19","29-Jun-19",6,6,"Success","0700EDD96A","","M"
"22-1",2019,"L","27-May-19","2-Jun-19","14-Jun-19","14-Jun-19","21-Jun-19","29-Jun-19",6,6,"Success","0700ED8676","0300035D05","F"
"22-2",2019,"L","15-May-19","21-May-19","2-Jun-19","5-Jun-19","12-Jun-19","20-Jun-19",6,6,"Success","0700EDC593","","M"
"22-2",2019,"L","15-May-19","21-May-19","2-Jun-19","5-Jun-19","12-Jun-19","20-Jun-19",6,6,"Success","0700EE0A0D","","F"
"22-3",2019,"L","20-May-19","1-Jun-19","13-Jun-19","13-Jun-19","20-Jun-19","28-Jun-19",7,7,"Success","01101708F1","","M"
"22-3",2019,"L","20-May-19","1-Jun-19","13-Jun-19","13-Jun-19","20-Jun-19","28-Jun-19",7,7,"Success","0700EDA42A","","F"
"22-4",2019,"L","27-May-19","2-Jun-19","14-Jun-19","15-Jun-19","22-Jun-19","30-Jun-19",6,5,"Success","01101742EB","","M"
"22-4",2019,"L","27-May-19","2-Jun-19","14-Jun-19","15-Jun-19","22-Jun-19","30-Jun-19",6,5,"Success","011016E48C","","F"
"25-1",2019,"L","9-May-19","16-May-19","28-May-19","30-May-19","6-Jun-19","14-Jun-19",7,6,"Success","0700EDD973","","M"
"25-1",2019,"L","9-May-19","16-May-19","28-May-19","30-May-19","6-Jun-19","14-Jun-19",7,6,"Success","0700EDDCBB","","F"
"25-2",2019,"L","4-Jun-19","12-Jun-19","24-Jun-19","25-Jun-19","2-Jul-19","10-Jul-19",8,7,"Success","0700EDC742","","M"
"25-2",2019,"L","4-Jun-19","12-Jun-19","24-Jun-19","25-Jun-19","2-Jul-19","10-Jul-19",8,7,"Success","0700EE052C","","F"
"25-3",2019,"L","13-May-19","21-May-19","2-Jun-19","3-Jun-19","10-Jun-19","18-Jun-19",7,7,"Success","030002EBD8","","M"
"25-3",2019,"L","13-May-19","21-May-19","2-Jun-19","3-Jun-19","10-Jun-19","18-Jun-19",7,7,"Success","0700EDEC7C","","F"
"27A",2019,"L","18-May-19","28-May-19","9-Jun-19","9-Jun-19","16-Jun-19","24-Jun-19",6,6,"Success","0700EDCBDC","0300030FD8","M"
"27A",2019,"L","18-May-19","28-May-19","9-Jun-19","9-Jun-19","16-Jun-19","24-Jun-19",6,6,"Success","0700ED99B4","","F"
"28",2019,"L","14-May-19","21-May-19","2-Jun-19","4-Jun-19","11-Jun-19","19-Jun-19",7,7,"Success","0700EDEA14","","M"
"28",2019,"L","14-May-19","21-May-19","2-Jun-19","4-Jun-19","11-Jun-19","19-Jun-19",7,7,"Success","0700ED8A10","0700EE04B3","F"
"29-3",2019,"L","17-May-19","23-May-19","4-Jun-19","5-Jun-19","12-Jun-19","20-Jun-19",6,4,"Success","0700ED85C7","","M"
"29-3",2019,"L","17-May-19","23-May-19","4-Jun-19","5-Jun-19","12-Jun-19","20-Jun-19",6,4,"Success","0700ED87B8","","F"
"29-5",2019,"L","23-May-19","1-Jun-19","13-Jun-19","13-Jun-19","20-Jun-19","28-Jun-19",7,7,"Success","0700EE1337","","M"
"29-5",2019,"L","23-May-19","1-Jun-19","13-Jun-19","13-Jun-19","20-Jun-19","28-Jun-19",7,7,"Success","0700EDEF3F","","F"
"29-6",2019,"L","14-May-19","22-May-19","3-Jun-19","5-Jun-19","12-Jun-19","20-Jun-19",8,8,"Success","0700EE28B9","","M"
"29-6",2019,"L","14-May-19","22-May-19","3-Jun-19","5-Jun-19","12-Jun-19","20-Jun-19",8,8,"Success","0700EE3386","","F"
"32",2019,"L","17-May-19","28-May-19","9-Jun-19","9-Jun-19","16-Jun-19","24-Jun-19",6,3,"Success","0700EDB8E5","","M"
"32",2019,"L","17-May-19","28-May-19","9-Jun-19","9-Jun-19","16-Jun-19","24-Jun-19",6,3,"Success","0700EE4081","","F"
"32-2",2019,"L","20-May-19","28-May-19","9-Jun-19","10-Jun-19","17-Jun-19","25-Jun-19",6,6,"Success","0700EE38F7","","M"
"32-2",2019,"L","20-May-19","28-May-19","9-Jun-19","10-Jun-19","17-Jun-19","25-Jun-19",6,6,"Success","0700EDF704","","F"
"37",2019,"L","13-May-19","23-May-19","4-Jun-19","4-Jun-19","11-Jun-19","19-Jun-19",8,5,"Success","0700EE078D","","M"
"37",2019,"L","13-May-19","23-May-19","4-Jun-19","4-Jun-19","11-Jun-19","19-Jun-19",8,5,"Success","0700EDED2A","","F"
"37-2",2019,"L","16-May-19","24-May-19","5-Jun-19","8-Jun-19","15-Jun-19","23-Jun-19",8,7,"Success","0700EDC6C0","","M"
"37-2",2019,"L","16-May-19","24-May-19","5-Jun-19","8-Jun-19","15-Jun-19","23-Jun-19",8,7,"Success","0700EE04FF","","F"
"37-4",2019,"L","16-May-19","23-May-19","4-Jun-19","5-Jun-19","12-Jun-19","20-Jun-19",7,6,"Success","0700EE4554","","M"
"37-4",2019,"L","16-May-19","23-May-19","4-Jun-19","5-Jun-19","12-Jun-19","20-Jun-19",7,6,"Success","0700EDEAD5","","F"
"39-1",2019,"L","15-May-19","21-May-19","2-Jun-19","5-Jun-19","12-Jun-19","20-Jun-19",6,6,"Success","0700EDE323","","M"
"39-1",2019,"L","15-May-19","21-May-19","2-Jun-19","5-Jun-19","12-Jun-19","20-Jun-19",6,6,"Success","0700EDA01B","","F"
"39-2",2019,"L","20-May-19","28-May-19","9-Jun-19","12-Jun-19","19-Jun-19","27-Jun-19",7,6,"Success","0700EE3CB7","","M"
"39-2",2019,"L","20-May-19","28-May-19","9-Jun-19","12-Jun-19","19-Jun-19","27-Jun-19",7,6,"Success","0700EDFF49","","F"
"39-3",2019,"L","14-May-19","21-May-19","2-Jun-19","5-Jun-19","12-Jun-19","20-Jun-19",7,7,"Success","0700EE34AD","","M"
"39-3",2019,"L","14-May-19","21-May-19","2-Jun-19","5-Jun-19","12-Jun-19","20-Jun-19",7,7,"Success","0700ED9109","","F"
"41",2019,"L","15-May-19","21-May-19","2-Jun-19","6-Jun-19","13-Jun-19","21-Jun-19",4,4,"Success","0700EE023F","","M"
"41",2019,"L","15-May-19","21-May-19","2-Jun-19","6-Jun-19","13-Jun-19","21-Jun-19",4,4,"Success","0700EE197F","","F"
"41-1",2019,"L","19-May-19","28-May-19","9-Jun-19","9-Jun-19","16-Jun-19","24-Jun-19",7,7,"Success","0700EDA70B","","M"
"41-1",2019,"L","19-May-19","28-May-19","9-Jun-19","9-Jun-19","16-Jun-19","24-Jun-19",7,7,"Success","0700ED8B76","","F"
"42",2019,"L","16-May-19","28-May-19","9-Jun-19","8-Jun-19","15-Jun-19","23-Jun-19",6,6,"Success","01101748AB","","M"
"42",2019,"L","16-May-19","28-May-19","9-Jun-19","8-Jun-19","15-Jun-19","23-Jun-19",6,6,"Success","0110170FD3","","F"
"43",2019,"L","15-May-19","22-May-19","3-Jun-19","7-Jun-18","14-Jun-18","22-Jun-18",7,7,"Success","0300025C11","","M"
"43",2019,"L","15-May-19","22-May-19","3-Jun-19","7-Jun-18","14-Jun-18","22-Jun-18",7,7,"Success","0700ED9211","","F"
"43-1",2019,"L","16-May-19","28-May-18","9-Jun-18","9-Jun-19","16-Jun-19","24-Jun-19",5,3,"Success","0700EDEA7D","","M"
"43-1",2019,"L","16-May-19","28-May-18","9-Jun-18","9-Jun-19","16-Jun-19","24-Jun-19",5,3,"Success","0700EE41FD","","F"
"43-2",2019,"L","2-Jun-19","11-Jun-19","23-Jun-19","23-Jun-19","30-Jun-19","8-Jul-19",6,4,"Success","UNKNOWN","","M"
"43-2",2019,"L","2-Jun-19","11-Jun-19","23-Jun-19","23-Jun-19","30-Jun-19","8-Jul-19",6,4,"Success","0700EDA312","","F"
"43-3",2019,"L","17-May-19","28-May-19","9-Jun-19","9-Jun-19","16-Jun-19","24-Jun-19",7,5,"Success","0300038FED","","M"
"43-3",2019,"L","17-May-19","28-May-19","9-Jun-19","9-Jun-19","16-Jun-19","24-Jun-19",7,5,"Success","0700EE1D35","","F"
